slug;name;level;food;lumber;iron;stone;silver;bronze;bronze2;bronze3;gold;time_days;time_seconds;inf;effect1_name;effect1_value;req1;req2;req3;req4
building_01;Дворец;36;18500000000;37000000000;15000000000;37000000000;74000000000;0;63087;12500000;81000000;66471;0;2750000000;;;Стена 35;Оракул 35;Военный Блок 35;
building_01;Дворец;37;46000000000;92000000000;37000000000;92000000000;185000000000;0;109487;30000000;130000000;23739;0;4150000000;;;Стена 36;Оракул 36;Военный Блок 36;
building_01;Дворец;38;140000000000;280000000000;115000000000;280000000000;555000000000;0;167487;57500000;195000000;498531;0;6250000000;;;Стена 37;Оракул 37;Военный Блок 37;
building_01;Дворец;39;415000000000;830000000000;335000000000;830000000000;1700000000000;0;245787;100000000;305000000;1545444;0;9350000000;;;Стена 38;Оракул 38;Военный Блок 38;
building_01;Дворец;40;1550000000000;3050000000000;1250000000000;3050000000000;5050000000000;0;332787;167500000;485000000;2170138;76800;14000000000;;;Стена 39;Оракул 39;Военный Блок 39;
building_02;Оракул;36;11500000000;18500000000;7400000000;18500000000;37000000000;;20666;3125000;27000000;22158;0;1950000000;;;Оплот Валькирий 36;Святилище Асов 35;Дворец 36;
building_02;Оракул;37;28000000000;46000000000;18500000000;46000000000;92000000000;;35866;7500000;43500000;55393;0;2900000000;;;Оплот Валькирий 37;;Дворец 37;
building_02;Оракул;38;83000000000;140000000000;55500000000;140000000000;280000000000;;54866;14375000;65000000;166179;0;4400000000;;;Оплот Валькирий 38;;Дворец 38;
building_02;Оракул;39;250000000000;415000000000;170000000000;415000000000;830000000000;;80516;25000000;105000000;515155;0;6600000000;;;Оплот Валькирий 39;;Дворец 39;
building_02;Оракул;40;750000000000;1250000000000;500000000000;1250000000000;2500000000000;;109016;41875000;165000000;1674252;0;9950000000;;;Оплот Валькирий 40;;Дворец 40;
building_03;Храм Одина;36;7400000000;18500000000;15000000000;11500000000;22500000000;;20666;3125000;27000000;22158;0;1950000000;;;Дозорный 36;Лазарет 36;Дворец 36;
building_03;Храм Одина;37;18500000000;46000000000;37000000000;28000000000;55500000000;;35866;7500000;43500000;55393;0;2900000000;;;Дозорный 37;Лазарет 37;Дворец 37;
building_03;Храм Одина;38;55500000000;140000000000;115000000000;83000000000;170000000000;;54866;14375000;65000000;166179;0;4400000000;;;Дозорный 38;Лазарет 38;Дворец 38;
building_03;Храм Одина;39;170000000000;415000000000;335000000000;250000000000;500000000000;;80516;25000000;105000000;515155;0;6600000000;;;Дозорный 39;Лазарет 39;Дворец 39;
building_03;Храм Одина;40;500000000000;1250000000000;995000000000;750000000000;1500000000000;;109016;41875000;165000000;1674252;0;9950000000;;;Дозорный 40;Лазарет 40;Дворец 40;
building_04;Оплот Валькирий;36;15000000000;23500000000;18000000000;29500000000;12000000000;;9672;1500000;24500000;19941;0;1100000000;;;Дворец 36;Мастерская Рун 36;;
building_04;Оплот Валькирий;37;44500000000;70500000000;53000000000;88000000000;35500000000;;20734;3600000;39000000;49853;0;1650000000;;;Дворец 37;Мастерская Рун 37;;
building_04;Оплот Валькирий;38;135000000000;215000000000;160000000000;265000000000;110000000000;;34563;6900000;58500000;149558;0;2450000000;;;Дворец 38;Мастерская Рун 38;;
building_04;Оплот Валькирий;39;400000000000;635000000000;480000000000;795000000000;320000000000;;53231;12000000;91000000;463629;0;3700000000;;;Дворец 39;Мастерская Рун 39;;
building_04;Оплот Валькирий;40;1600000000000;2550000000000;1950000000000;3200000000000;1300000000000;;73974;20100000;145000000;1506792;0;5600000000;;;Дворец 40;Мастерская Рун 40;;
building_05;Ферма;36;0;5900000000;5900000000;5900000000;12000000000;;3642;450000;13500000;11079;0;555000000;;;Дворец 36;;;
building_05;Ферма;37;0;18000000000;18000000000;18000000000;35500000000;;6320;1080000;22000000;27696;0;835000000;;;Дворец 37;;;
building_05;Ферма;38;0;53500000000;53500000000;53500000000;110000000000;;9668;2070000;32500000;83277;0;1250000000;;;Дворец 38;;;
building_05;Ферма;39;0;160000000000;160000000000;160000000000;320000000000;;14188;3600000;50500000;257573;0;1850000000;;;Дворец 39;;;
building_05;Ферма;40;0;640000000000;640000000000;640000000000;1300000000000;;19210;6030000;80500000;837110;0;2800000000;;;Дворец 40;;;
building_06;Лесопилка;36;5900000000;0;5900000000;5900000000;12000000000;;4117;500000;16500000;13295;0;555000000;;;Дворец 36;;;
building_06;Лесопилка;37;18000000000;0;18000000000;18000000000;35500000000;;7144;1200000;26000000;33236;0;835000000;;;Дворец 37;;;
building_06;Лесопилка;38;53500000000;0;53500000000;53500000000;110000000000;;10929;2300000;39000000;99706;0;1250000000;;;Дворец 38;;;
building_06;Лесопилка;39;160000000000;0;160000000000;160000000000;320000000000;;16038;4000000;60500000;309089;0;1850000000;;;Дворец 39;;;
building_06;Лесопилка;40;640000000000;0;640000000000;640000000000;1300000000000;;21715;6700000;96500000;1004537;0;2800000000;;;Дворец 40;;;
building_07;Рудник;36;5900000000;5900000000;0;5900000000;12000000000;;5225;625000;22000000;17726;0;555000000;;;Дворец 36;;;
building_07;Рудник;37;18000000000;18000000000;0;18000000000;35500000000;;9068;1500000;35000000;44314;0;835000000;;;Дворец 37;;;
building_07;Рудник;38;53500000000;53500000000;0;53500000000;110000000000;;13871;2875000;52000000;132941;0;1250000000;;;Дворец 38;;;
building_07;Рудник;39;160000000000;160000000000;0;160000000000;320000000000;;20356;5000000;81000000;412115;0;1850000000;;;Дворец 39;;;
building_07;Рудник;40;640000000000;640000000000;0;640000000000;1300000000000;;27562;8375000;130000000;1339372;0;2800000000;;;Дворец 40;;;
building_08;Каменоломня;36;5900000000;5900000000;5900000000;0;12000000000;0;4592;550000;19000000;15510;0;555000000;;;Дворец 36;;;
building_08;Каменоломня;37;18000000000;18000000000;18000000000;0;35500000000;0;7969;1320000;30500000;38775;0;835000000;;;Дворец 37;;;
building_08;Каменоломня;38;53500000000;53500000000;53500000000;0;110000000000;0;12190;2530000;45500000;116324;0;1250000000;;;Дворец 38;;;
building_08;Каменоломня;39;160000000000;160000000000;160000000000;0;320000000000;0;17889;4400000;70500000;360605;0;1850000000;;;Дворец 39;;;
